Room_URI	Room	Capacity	Institute	Approval Mode	Availability	Building	Address	Room Number
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=138A	Sem.R. DB gelb 07	33	E138	via TISS	Verfügbar	Freihausgebäude	Wiedner Hauptstr. 8, Turm B, gelber Bereich, 7. OG	DB07E11
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=138C	Sem.R. DB gelb 09	24	E138	via TISS	Verfügbar	Freihausgebäude	Wiedner Hauptstr. 8, Turm B, gelber Bereich, 9. OG	DB09E23
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=136	Sem.R. DB gelb 10	33		persönlich	Verfügbar	Freihausgebäude	Wiedner Hauptstr. 8, Turm B, gelber Bereich, 10. OG	DB10E11
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=138B	Sem.R. DC rot 07	23	E138	via TISS	Verfügbar	Freihausgebäude	Wiedner Hauptstr. 8, Turm C, roter Bereich, 7. OG	DC07A15
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=2532	Seminarraum  2/253	20	E401	via TISS	Verfügbar	Hauptgebäude	Karlsplatz 13, Stiege 7	AFDG26
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=S1	Seminarraum 1	40	E401	persönlich	Verfügbar	Hauptgebäude	Karlsplatz 13, Hauptgebäude, Stiege 6, 4. Stock	AFDG30
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1	Seminarraum 1/3 OPG	56	E280	via TISS	Verfügbar	Perlmooser-Haus	Operngasse 11, Operngasse 11 / 3. Stock	DF0321
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1071	Seminarraum 107/1	25	E107	via TISS	Verfügbar	Goldenes Lamm	Wiedner Hauptstr. 7,	AP0107
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=121	Seminarraum 121	37	E120	via TISS	Verfügbar	Elektrot.Institutsg.	Gußhausstr. 25-29, Stiege 1	CA0322
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=122	Seminarraum 122	25	E120	via TISS	Verfügbar	Elektrot.Institutsg.	Gußhausstr. 25-29, Stiege 3	CC0321A
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=124	Seminarraum 124	24	E120	via TISS	Verfügbar	Elektrot.Institutsg.	Gußhausstr. 25-29, Stiege 2	CB0308
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=125	Seminarraum 125	20	E120	via TISS	Verfügbar	Elektrot.Institutsg.	Gußhausstr. 25-29, Stiege 1	CD0204
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=126	Seminarraum 126	28	E120	via TISS	Verfügbar	Institutsgebäude	Gußhausstr. 28-30,	FB0113
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=123	Seminarraum 127	37	E120	via TISS	Verfügbar	Elektrot.Institutsg.	Gußhausstr. 25-29, Stiege 1	CD0324
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1832	Seminarraum 183/2	30	E188	via TISS	Verfügbar	Institutsgebäude	Favoritenstr. 9-11, gelber Bereich, Stiege 1	HA0403
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=186	Seminarraum 186	36	E186	via TISS	Verfügbar	Institutsgebäude	Favoritenstr. 9-11, gelber Bereich, Stiege 1	HA0503
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1872	Seminarraum 187/2	30	E187	persönlich	Verfügbar	Institutsgebäude	Favoritenstr. 9-11, Blauer Bereich, Stiege 3	HF0209
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1882	Seminarraum 188/2	23	E188	via TISS	Verfügbar	Institutsgebäude	Favoritenstr. 9-11, grüner Bereich, Stiege 3	HD0407
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=202	Seminarraum 202	22	E202	via TISS	Verfügbar	Hauptgebäude	Karlsplatz 13, Stiege 2 (od.8)	AE0215
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=212	Seminarraum 212-232	45	E230	via TISS	Verfügbar	Hauptgebäude	Karlsplatz 13, Stiege 2	AA0318
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=213	Seminarraum 213	18	E212	via TISS	Verfügbar	Hauptgebäude	Karlsplatz 13, Stiege 2 (od.8)	AE0315
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=225	Seminarraum 225	40	E226	persönlich	Verfügbar	Hauptgebäude	Karlsplatz 13, Stiege 5	AD0213
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=233	Seminarraum 233	18		persönlich	Verfügbar	Institutsgebäude	Gußhausstr. 28-30,	FA0212
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=234	Seminarraum 234	25	E234	via TISS	Verfügbar	Hauptgebäude	Karlsplatz 13, Stiege 2	AEEG25
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=251	Seminarraum 251	12		persönlich	Verfügbar	Hauptgebäude	Karlsplatz 13, Stiege 3	AC0314
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=2681	Seminarraum 264/1	20	E264	via TISS	Verfügbar	Institutsgebäude	Karlsg. 13, Karlsgasse 13, 1. Stock	EC0101
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WD02A01	Seminarraum 268/1	80	E280	via TISS	Verfügbar bis 30.06.18 00:00	Alte Wirtschaftsuniversität Wien (WUW)	Augasse 2-6, WU 2.OG	WA 02 A01
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=2682	Seminarraum 268/2	10		persönlich	Verfügbar	Institutsgebäude	Karlsg. 13, Karlsgasse 13, 1. Stock	EC0109
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WB02E11	Seminarraum 268/2	20	E280	via TISS	Verfügbar bis 30.06.18 00:00	Alte Wirtschaftsuniversität Wien (WUW)	Augasse 2-6, WU 2.OG	WB 02 E11
https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WA02E07	Seminarraum 268/3	24	E280	via TISS	Verfügbar bis 30.06.18 00:00	Alte Wirtschaftsuniversität Wien (WUW)	Augasse 2-6, WU 2.OG	WA 02 E07
